question,tag_clean,rank,final_score,composite_score,production_recommended,audit_status,reason_code,row_id,original_tag,e5_margin,gemma_margin,token_alignment,artifact_score,rationale
ওটিপি পাওয়ার আগে পোস্টাল ভোট অ্যাপে কতটা সময় ওয়েট করতে হবে?,otp_delivery_time,69,0.4856554980675292,0.5670216880860393,False,audited,clean,52712,otp_delivery_time,0.017510592937469482,0.08830380439758301,0.0,0.0,Asks how long to wait in the postal vote app before receiving OTP; matches tag intent.
ইসি পোস্টাল ভোট সার্ভিসে OTP পাওয়ার সময়সীমা কতটা?,otp_delivery_time,70,0.4845866738097723,0.5664243018850831,False,audited,clean,52706,otp_delivery_time,0.013631343841552734,0.11282563209533691,0.14285714285714285,0.0,Asks the timeframe for receiving OTP in the EC postal vote service.
পোস্টাল ভোটিং অ্যাপের কোড পেতে কি মিনিট কয়েক সময় লাগতে পারে?,otp_delivery_time,71,0.48253750144116053,0.5647890441857214,False,audited,clean,52788,otp_delivery_time,0.01954418420791626,0.09886354207992554,0.14285714285714285,0.0,Asks whether getting the code in the postal voting app can take a few minutes; clean delivery-time query.
পোস্টাল ভোট সার্ভিসে ওটিপি পেতে ক’মিনিট লাগে?,otp_delivery_time,72,0.4821995588889042,0.5644784893967696,False,audited,clean,52726,otp_delivery_time,0.019823729991912842,0.09603381156921387,0.0,0.0,Directly asks how many minutes it takes to receive OTP in the postal vote service.
ইসি পোস্টাল ভোটিং পোর্টাল থেকে পাঠানো OTP কতক্ষণে রিসিভ হবে?,otp_delivery_time,73,0.4807290160264894,0.5628318763769442,False,audited,clean,52789,otp_delivery_time,0.0189896821975708,0.09742593765258789,0.14285714285714285,0.0,Self-contained question asking how long an OTP sent from the EC postal voting portal will take to be received; directly matches OTP delivery time intent.
পোস্টাল ভোট BD-তে ওটিপি মেসেজ আসতে কি কিছুটা সময় লাগে?,otp_delivery_time,74,0.4804420502235122,0.562718670030302,False,audited,clean,52738,otp_delivery_time,0.019808471202850342,0.07020390033721924,0.0,0.0,"Clearly asks whether the OTP message in Postal Vote BD takes some time to arrive, which is about OTP delivery timing."
"পোস্টাল ভোট BD-র OTP কি তৎক্ষণাৎ আসে, নাকি কিছুটা দেরি হয়?",otp_delivery_time,75,0.47981692374339846,0.5624178505041842,False,audited,clean,52707,otp_delivery_time,0.0135422945022583,0.10275644063949585,0.14285714285714285,0.0,Asks if the Postal Vote BD OTP arrives instantly or with delay; this cleanly fits the delivery-time/delay intent.
পোস্টাল ভোট অ্যাপের ওটিপি কত মিনিটে পৌঁছায়?,otp_delivery_time,76,0.4790078004579221,0.5619414068663154,False,audited,clean,52698,otp_delivery_time,0.01617640256881714,0.060717880725860596,0.0,0.0,Directly asks how many minutes the postal vote app OTP takes to arrive; central fit for the tag.
ইসি’র পোস্টাল ভোট পোর্টালের OTP কত দ্রুত আসে?,otp_delivery_time,77,0.4778238966299115,0.5597302216297043,False,audited,clean,52713,otp_delivery_time,0.009757578372955322,0.11825144290924072,0.14285714285714285,0.0,Asks how quickly the OTP for the EC postal vote portal arrives; matches the intended delivery-time question.
ইসি’র পোস্টাল ভোট অ্যাপে OTP রিসিভ টাইম কতটা?,otp_delivery_time,78,0.4774500834586645,0.5599992975432763,False,audited,clean,52773,otp_delivery_time,0.011744081974029541,0.04574841260910034,0.14285714285714285,0.0,Asks the OTP receive time for the EC postal vote app; self-contained and clearly about OTP delivery time.
ইসি পোস্টাল ভোট সার্ভিসে ভেরিফিকেশন কোড পেতে আনুমানিক সময়সীমা কত?,otp_delivery_time,79,0.47657995641330086,0.5594765407105163,False,audited,clean,52768,otp_delivery_time,0.014653921127319336,0.1173168420791626,0.2857142857142857,0.0,Asks the approximate time limit to receive a verification code for EC postal vote service; verification/confirmation code timing is within the tag.
ইসি পোস্টাল ভোট সার্ভিসে OTP পাওয়ার আনুমানিক মিনিট কত?,otp_delivery_time,80,0.47142424297823776,0.5546167564449856,False,audited,clean,52781,otp_delivery_time,0.010740220546722412,0.0941280722618103,0.14285714285714285,0.0,Asks the approximate number of minutes to get an OTP for the EC postal vote service; clearly fits OTP delivery time despite slightly compact phrasing.
পোস্টাল ভোট বিডি অ্যাপে OTP না আসলে কি করব?,otp_not_received,1,0.7275594676437139,0.6794817266396634,True,audited,clean,47500,otp_not_received,0.01370537281036377,0.1100730299949646,0.0,0.0,Self-contained and directly asks what to do if OTP is not received in the Postal Vote BD app.
পোস্টাল ভোট অ্যাপে OTP না পেলে অপেক্ষা করে আবার কিভাবে চাইব?,otp_not_received,2,0.6122491409105113,0.6745721163232539,True,audited,clean,53075,otp_not_received,0.01213771104812622,0.14064961671829224,0.0,0.0,Clearly asks how to request OTP again after not receiving it in the Postal Vote app.
ইসির পোস্টাল ভোট বিডি অ্যাপে ওটিপি না গেলে কীভাবে আগাব?,otp_not_received,3,0.6030343215985764,0.666408184410754,True,audited,clean,53001,otp_not_received,0.01256173849105835,0.08530759811401367,0.0,0.0,Fits the tag by asking how to proceed when OTP does not reach the user in the EC Postal Vote BD app.
পোস্টাল ভোট BD অ্যাপে ৬ ডিজিটের OTP না এলে কীভাবে সমাধান করব?,otp_not_received,4,0.5982246513188343,0.6618526046005108,True,audited,clean,53087,otp_not_received,0.010640382766723633,0.09936779737472534,0.0,0.0,Directly about a 6-digit OTP not arriving in the Postal Vote BD app and seeking a solution.
পোস্টাল ভোট BD অ্যাপে যাচাইকরণ কোড না পৌঁছালে কী করণীয়?,otp_not_received,5,0.5958245284743944,0.6577779081688168,True,audited,clean,53010,otp_not_received,0.005805313587188721,0.09913796186447144,0.0,0.0,Verification code is an OTP-equivalent; the question asks what to do if it does not arrive in the app.
পোস্টাল ভোট BD অ্যাপে OTP পেতে বারবার ব্যর্থ হলে কী করব?,otp_not_received,6,0.5913485392672059,0.656314243443793,True,audited,clean,53017,otp_not_received,0.014474272727966309,0.05430757999420166,0.0,0.0,Self-contained question about repeated failure to receive OTP in the Postal Vote BD app.
Postal Vote BD অ্যাপে OTP না গেলে কি বিকল্প আছে?,otp_not_received,7,0.5880882553694737,0.6522177051436674,True,audited,clean,53020,otp_not_received,0.01287531852722168,0.13935387134552002,0.0,0.0,"Asks about alternatives when OTP is not received/sent in Postal Vote BD, matching the tag intent."
Postal Vote BD অ্যাপে ভেরিফিকেশন কোড না পেলে কী করতে হবে?,otp_not_received,8,0.5872634517817434,0.6520891846311092,True,audited,clean,52997,otp_not_received,0.0035800933837890625,0.11937975883483887,0.0,0.0,Verification code not received in Postal Vote BD is the same user issue as OTP not received.
"পোস্টাল ভোট অ্যাপে OTP আসছে না, কী করতে হবে?",otp_not_received,9,0.5824160144017421,0.6482492942138779,True,audited,clean,53014,otp_not_received,0.006095707416534424,0.09246271848678589,0.0,0.0,"Natural, self-contained question stating OTP is not coming in the Postal Vote app and asking what to do."
পোস্টাল ভোট অ্যাপে ওটিপি কোড না আসলে কী করনীয় ধাপ?,otp_not_received,10,0.5802862976007894,0.6451797909765673,True,audited,clean,53093,otp_not_received,0.009305179119110107,0.08322066068649292,0.0,0.0,"Despite minor wording awkwardness, it clearly asks what steps to take if the OTP code does not arrive."
পোস্টাল ভোটিং BD অ্যাপে ওটিপি না পেলে কখন আবার চেষ্টা করা যাবে?,otp_not_received,11,0.5796342992852025,0.6453414628428784,True,audited,clean,53090,otp_not_received,0.01579505205154419,0.05995583534240723,0.0,0.0,"Asks when to retry after not receiving OTP in Postal Voting BD, within the not-received OTP flow."
Postal Vote BD অ্যাপে OTP মেসেজ না এলে কি অপেক্ষা করতে হবে?,otp_not_received,12,0.5755835474331455,0.6410557410293971,True,audited,clean,53046,otp_not_received,0.00801098346710205,0.0644490122795105,0.0,0.0,Directly concerns an OTP message not arriving in Postal Vote BD and whether to wait.
পোস্টাল ভোট অ্যাপে ওয়ান-টাইম কোড না পেলে আবার কীভাবে চাওয়া যায়?,otp_not_received,13,0.5746881759381239,0.6393011870468674,True,audited,clean,53057,otp_not_received,0.012386977672576904,0.11621952056884766,0.0,0.0,One-time code is an OTP synonym; the question asks how to request it again if not received.
পোস্টাল ভোট BD অ্যাপে OTP না এলে কতোক্ষণ পর আবার চাইব?,otp_not_received,14,0.5721761225510202,0.6386164681754728,True,audited,clean,53040,otp_not_received,0.0018777251243591309,0.07158476114273071,0.0,0.0,Clearly asks how long to wait before requesting OTP again when it does not arrive.
"পোস্টাল ভোট BD অ্যাপে নিশ্চিতকরণ কোড আসছে না, সমাধান কী?",otp_not_received,15,0.5615672813629554,0.6293630613823832,True,audited,clean,52999,otp_not_received,0.004598140716552734,0.07287931442260742,0.0,0.0,Confirmation code not arriving in Postal Vote BD is a clear OTP-not-received scenario.
Postal Vote BD অ্যাপে ৬-সংখ্যার ভেরিফাই কোড না এলে কী করব?,otp_not_received,16,0.5539307515637831,0.6225854153446205,True,audited,clean,53064,otp_not_received,0.0035459399223327637,0.10749554634094238,0.0,0.0,A 6-digit verification code not arriving is a clean OTP-not-received example for Postal Vote BD.
Postal Vote BD অ্যাপে সিকিউরিটি কোড না এলে কী উপায়?,otp_not_received,17,0.5534949106841224,0.6214971662920399,True,audited,clean,53016,otp_not_received,0.0026404857635498047,0.08369922637939453,0.0,0.0,Security code not arriving in the app is an OTP-equivalent not-received issue.
Postal Vote BD-তে সিকিউরিটি OTP না এলে করণীয় কী?,otp_not_received,18,0.5503852990807406,0.6173620361565094,True,audited,clean,53049,otp_not_received,0.0010373592376708984,0.05858278274536133,0.0,0.0,Self-contained question about a security OTP not arriving in Postal Vote BD and what to do.
Postal Vote BD অ্যাপে ভেরিফিকেশন PIN না পেলে কী করব?,otp_not_received,19,0.547346381304086,0.6161313451221099,True,audited,clean,53041,otp_not_received,-0.0008609890937805176,0.07469522953033447,0.0,0.0,Verification PIN not received is close enough to OTP not received in this app context.
Postal Vote BD অ্যাপে ওটিপি আসতে দেরি হলে কীভাবে সামলাব?,otp_not_received,20,0.5431555076695871,0.6114261344934703,True,audited,clean,53026,otp_not_received,0.00590968132019043,0.024592936038970947,0.0,0.0,"Asks what to do when OTP is delayed, which is within the OTP not yet received intent."
পোস্টাল ভোট BD-তে সিকিউরিটি কোড না এলে কীভাবে সমাধান করব?,otp_not_received,21,0.5316584687516175,0.6023678443643318,True,audited,clean,53074,otp_not_received,-0.0010639429092407227,0.02723616361618042,0.0,0.0,Security code not arriving in Postal Vote BD clearly matches the OTP-not-received support intent.
Postal Vote BD অ্যাপে OTP না এলে কতো সময় অপেক্ষা করে আবার নেব?,otp_not_received,22,0.530655591491094,0.6017935353532089,True,audited,clean,53058,otp_not_received,-0.003941535949707031,0.012905538082122803,0.0,0.0,"Asks how long to wait and retry when OTP does not arrive, matching the tag."
পোস্টাল ভোট বিডি অ্যাপে ওটিপি না এলে করণীয় কী?,otp_not_received,23,0.5192733069400799,0.5919784853853025,True,audited,clean,52996,otp_not_received,0.01599174737930298,0.11337310075759888,0.0,0.0,Canonical clean example asking what to do if OTP does not arrive in the Postal Vote BD app.
Postal Vote BD-তে নিশ্চিতকরণ SMS না পেলে রিসেন্ড কোথায় পাব?,otp_not_received,24,0.5184030267055298,0.5869155057342449,True,audited,clean,53088,otp_not_received,0.008819818496704102,0.05168086290359497,0.0,0.0,"Self-contained; asks about a missing confirmation SMS and locating resend in Postal Vote BD, aligned with an OTP-not-received flow."
Postal Vote BD-তে OTP না এলে কতক্ষণ পর পুনরায় চেষ্টা করব?,otp_not_received,25,0.5179329093827918,0.5902740981083706,True,audited,clean,53070,otp_not_received,0.002911806106567383,0.021454155445098877,0.0,0.0,Directly asks when to retry after OTP does not arrive in Postal Vote BD.
পোস্টাল ভোট BD অ্যাপে OTP এসে না পৌঁছালে কী ব্যবস্থা?,otp_not_received,26,0.5166747092392958,0.5893314339060579,True,audited,clean,53062,otp_not_received,0.014210343360900879,0.14872866868972778,0.0,0.0,Self-contained and directly asks what to do when the OTP does not reach the Postal Vote BD app.
পোস্টাল ভোট BD অ্যাপে ভেরিফিকেশন OTP না এলে কীভাবে রিসেন্ড করব?,otp_not_received,27,0.5142586011439222,0.5856506078523593,True,audited,clean,53083,otp_not_received,0.013298630714416504,0.1432884931564331,0.0,0.0,Clearly about a verification OTP not arriving in the Postal Vote BD app and how to resend it.
পোস্টাল ভোটিং BD অ্যাপে OTP না এলে কীভাবে আবার পাঠানো যায়?,otp_not_received,28,0.5093836779604699,0.5823630217720048,True,audited,clean,53036,otp_not_received,0.015181303024291992,0.10591554641723633,0.0,0.0,"Central, self-contained question about resending an OTP when it does not arrive in the Postal Voting BD app."
পোস্টাল ভোট BD অ্যাপে OTP না এলে কি রিসেন্ড করা যাবে?,otp_not_received,29,0.5075342360652391,0.5809263067227911,True,audited,clean,53031,otp_not_received,0.016711115837097168,0.15136456489562988,0.0,0.0,Asks whether an OTP can be resent when not received; a clean OTP-not-received yes/no variant.
Postal Vote BD-তে SMS OTP না পেলে কি করতে হবে?,otp_not_received,30,0.5036120093144529,0.576518119252582,True,audited,clean,53023,otp_not_received,0.019433200359344482,0.13329792022705078,0.0,0.0,Clearly asks what to do if the SMS OTP is not received in Postal Vote BD.
পোস্টাল ভোটিং BD অ্যাপে ওটিপি না পাওয়া গেলে কী পদক্ষেপ নেওয়া উচিৎ?,otp_not_received,31,0.5018318082527464,0.5762563930708314,True,audited,clean,53077,otp_not_received,0.016327500343322754,0.09606277942657471,0.0,0.0,Self-contained central next-steps question for OTP not received in the Postal Voting BD app.
পোস্টাল ভোট BD অ্যাপে কোড ডেলিভার না হলে কী করা উচিত?,otp_not_received,32,0.4929763167828781,0.5678121733615143,True,audited,clean,53053,otp_not_received,0.010909795761108398,0.1120792031288147,0.0,0.0,"Uses code-delivery wording, but in this app context clearly asks about the OTP/verification code not being delivered."
পোস্টাল ভোট BD অ্যাপে কোড না এলে কিভাবে রিকোয়েস্ট করব?,otp_not_received,33,0.4926954289598768,0.5667732113666019,True,audited,clean,53025,otp_not_received,0.013607978820800781,0.12585890293121338,0.0,0.0,"Self-contained; asks how to request the missing verification code in the Postal Vote BD app, aligned with OTP-not-received."
Postal Vote BD-তে নিশ্চিতকরণ OTP না পাওয়া গেলে কী করবেন?,otp_not_received,34,0.4913036692083465,0.5659211212713671,True,audited,clean,53044,otp_not_received,0.015246331691741943,0.10072195529937744,0.0,0.0,Directly asks what to do when the confirmation OTP is not received in Postal Vote BD.
পোস্টাল ভোট BD অ্যাপে কোড না এলেই কীভাবে রিসেন্ড করব?,otp_not_received,35,0.48279774054978386,0.5588873766356627,True,audited,clean,53037,otp_not_received,0.012378692626953125,0.10568338632583618,0.0,0.0,"Self-contained question about the Postal Vote BD app code not arriving and how to resend it, which matches OTP not received."
পোস্টাল ভোট অ্যাপে কোড না এলে কতক্ষণ অপেক্ষা করতে হয়?,otp_not_received,36,0.48276470955585987,0.5564658384617195,True,audited,clean,53084,otp_not_received,-0.010083019733428955,-0.0273934006690979,0.0,0.0,"Asks how long to wait when the code does not arrive in the postal vote app, directly about not receiving the OTP/code."
পোস্টাল ভোট BD-তে ওটিপি রিসিভ না হলে কী করতে বলবেন?,otp_not_received,37,0.4821812516419698,0.5578233525496172,True,audited,clean,53021,otp_not_received,0.01865100860595703,0.07776802778244019,0.0,0.0,Clearly asks what to do if the OTP is not received in Postal Vote BD.
পোস্টাল ভোট BD তে OTP না এলে রিসেন্ডের সময় ব্যবধান কত?,otp_not_received,38,0.4816176824165283,0.5562272617812857,True,audited,clean,53092,otp_not_received,-0.0015265941619873047,-0.03290712833404541,0.0,0.0,"Asks about resend timing when OTP does not arrive, which is within the not-received OTP flow."
"Postal Vote BD অ্যাপে OTP মেলেনি, এরপর কী করব?",otp_not_received,39,0.48160316052713126,0.5567042603453531,True,audited,clean,53011,otp_not_received,0.01321631669998169,0.0847654938697815,0.0,0.0,Asks what to do after not getting the OTP in the Postal Vote BD app; fits the tag intent.
Postal Vote BD অ্যাপে নিশ্চিতকরণ কোড না এলে পরবর্তী পদক্ষেপ কী?,otp_not_received,40,0.481326655472994,0.5573819103994547,True,audited,clean,53094,otp_not_received,0.005352139472961426,0.13445770740509033,0.0,0.0,Confirmation code not arriving in the app is a clear OTP/code not received issue.
Postal Vote BD অ্যাপে OTP মিস করলে আবার কিভাবে নেব?,otp_not_received,41,0.47901855972674,0.5543784003703672,False,audited,clean,53079,otp_not_received,0.015430569648742676,0.08286696672439575,0.0,0.0,Missing the OTP and asking how to get it again is a clear OTP not received/resend scenario.
পোস্টাল ভোট অ্যাপে কোড না পাওয়ার ক্ষেত্রে কী ব্যবস্থা নিতে হবে?,otp_not_received,42,0.47693793722079925,0.5529979254123969,False,audited,clean,53019,otp_not_received,0.006432294845581055,0.134111225605011,0.0,0.0,Asks what action to take when the postal vote app code is not received; fits the tag.
পোস্টাল ভোটিং অ্যাপে ওটিপি না এলে কোন পদক্ষেপ নেব?,otp_not_received,43,0.4742141137324078,0.5509727463858372,False,audited,clean,53012,otp_not_received,0.012302994728088379,0.0511324405670166,0.0,0.0,Directly asks what step to take if OTP does not arrive in the postal voting app.
পোস্টাল ভোট অ্যাপে OTP না এলে কি সাথে সাথে আবার পাঠানো যায়?,otp_not_received,44,0.4719898252433116,0.5484047855839579,False,audited,clean,53089,otp_not_received,0.00933837890625,0.13674724102020264,0.0,0.0,Asks whether the OTP can be resent immediately if it does not arrive; cleanly matches the tag.
পোস্টাল ভোট সেবা অ্যাপে ওয়ান টাইম কোড না পেলে কী করবো?,otp_not_received,45,0.47097452178198645,0.5482631883259866,False,audited,clean,53008,otp_not_received,0.010595262050628662,0.11161965131759644,0.0,0.0,One-time code not being received in the postal vote service app is clearly an OTP not received issue.
পোস্টাল ভোটিং BD অ্যাপে নিশ্চিতকরণ SMS না পেলে কী করণীয়?,otp_not_received,46,0.46942243739145445,0.5453551399044768,False,audited,clean,53068,otp_not_received,0.008222222328186035,0.09487885236740112,0.0,0.0,Confirmation SMS not being received is a clear variant of OTP/code not received.
পোস্টাল ভোট BD-তে ভেরিফাই করার কোড না এলে কী করব?,otp_not_received,47,0.46831291260649294,0.5454863964549435,False,audited,clean,53004,otp_not_received,0.005714833736419678,0.12262332439422607,0.0,0.0,Clear self-contained question about the verification code not arriving in Postal Vote BD.
পোস্টাল ভোটিং BD অ্যাপে OTP ডেলিভারি না হলে কবে আবার চেষ্টা করব?,otp_not_received,48,0.46497595797892544,0.5429976786109726,False,audited,clean,53082,otp_not_received,0.013243436813354492,0.07139694690704346,0.0,0.0,Asks when to try again if OTP delivery fails; clearly within OTP not received/resend handling.
Postal Vote BD-তে SMS কোড না পৌঁছালে কী করব?,otp_not_received,49,0.46360388932965096,0.5403752670808037,False,audited,clean,53038,otp_not_received,0.01373821496963501,0.08819335699081421,0.0,0.0,SMS code not reaching the user is a clear not-received OTP/code question.
"পোস্টাল ভোট অ্যাপে OTP রিসিভ হচ্ছে না, কী করবেন?",otp_not_received,50,0.4632402083025581,0.5416178475753356,False,audited,clean,53033,otp_not_received,0.008496999740600586,0.04175400733947754,0.0,0.0,States OTP is not being received in the postal vote app and asks what to do; clean fit.
পোস্টাল ভোট অ্যাপে কনফার্মেশন কোড না এলে কী করতে বলবেন?,otp_not_received,51,0.46118861390983157,0.5390609784355768,False,audited,clean,53060,otp_not_received,0.006931900978088379,0.12555837631225586,0.0,0.0,Confirmation code not arriving in the postal vote app and asking what to do matches the tag.
পোস্টাল ভোটিং অ্যাপে OTP মিস হলে কী করণীয়?,otp_not_received,52,0.45993586689205046,0.5372551800633224,False,audited,clean,53024,otp_not_received,0.011270225048065186,0.046750545501708984,0.0,0.0,Asks what to do if the OTP is missed; in this context it fits the not-received/resend OTP issue.
Postal Vote BD অ্যাপে কোড না এলেই কীভাবে সমস্যা মেটাব?,otp_not_received,53,0.45933309010306794,0.5367071197104261,False,audited,clean,53007,otp_not_received,0.004926204681396484,0.09181451797485352,0.0,0.0,Asks how to resolve the issue when the app code does not arrive; clean OTP/code not received intent.
Postal Vote BD অ্যাপে ভেরিফিকেশন কোড না পেলে কীভাবে পুনরায় রিকোয়েস্ট করব?,otp_not_received,54,0.45867889257901584,0.5365123453412011,False,audited,clean,53091,otp_not_received,0.007235288619995117,0.09509932994842529,0.0,0.0,Verification code not received and asking how to request again is directly aligned with OTP not received.
Postal Vote BD অ্যাপে ভেরিফাই কোড না এলে কিভাবে পুনরায় নেব?,otp_not_received,55,0.4569051928110158,0.5357786595077272,False,audited,clean,53032,otp_not_received,0.006277024745941162,0.09336167573928833,0.0,0.0,Self-contained Postal Vote BD app question about verification/OTP code not arriving and how to get it again; fits the tag intent.
Postal Vote BD অ্যাপে ভেরিফিকেশন কোড না আসলে আবার কিভাবে পাঠাব?,otp_not_received,56,0.4554481869682113,0.5343010516801727,False,audited,clean,53073,otp_not_received,0.005882918834686279,0.07763671875,0.0,0.0,Clearly asks what to do when the verification code does not arrive and how to send/request it again in Postal Vote BD; fits OTP not received.
পোস্টাল ভোট অ্যাপে ৬ ডিজিটের কোড না পেলে কোন পদক্ষেপ?,otp_not_received,57,0.4544989868054329,0.5325813929521618,False,audited,clean,53039,otp_not_received,0.008490204811096191,0.12831854820251465,0.0,0.0,Asks about a 6-digit code not being received in the postal vote app and what steps to take; clean OTP-not-received example.
পোস্টাল ভোট অ্যাপে ভেরিফাই কোড না এলেই কীভাবে এগোতে হবে?,otp_not_received,58,0.4540413719124301,0.5322864299941409,False,audited,clean,53045,otp_not_received,0.0042533278465271,0.1281282901763916,0.0,0.0,Self-contained question about the verify code not arriving in the postal vote app and how to proceed; matches the tag.
পোস্টাল ভোট BD অ্যাপে কোড না আসলে আবার কবে রিকোয়েস্ট করতে পারি?,otp_not_received,59,0.4509694919061796,0.5305523434190348,False,audited,clean,53048,otp_not_received,0.01038050651550293,0.05386650562286377,0.0,0.0,Asks when the user can request the code again after it does not arrive in the Postal Vote BD app; fits OTP not received/resend handling.
