question,tag_clean,rank,final_score,composite_score,production_recommended,audit_status,reason_code,row_id,original_tag,e5_margin,gemma_margin,token_alignment,artifact_score,rationale
পোস্টাল ভোট বিডি অ্যাপে OTP পাঠাতে কী বাটন ক্লিক করব?,otp_send_button,1,0.7509199008883487,0.7069645892804102,True,audited,clean,47498,otp_send_button,0.01667732000350952,0.205003559589386,0.0,0.0,Self-contained question asking which button to click in Postal Vote BD app to send OTP; directly matches the tag intent.
Postal Vote BD অ্যাপে OTP প্রেরণের জন্য কোন বোতাম ট্যাপ করতে বলবেন?,otp_send_button,2,0.641761776548979,0.7039300757495056,True,audited,clean,53192,otp_send_button,0.019076883792877197,0.20194965600967407,0.0,0.0,Clearly asks which button to tap in the Postal Vote BD app for OTP sending; clean fit.
যাচাইকরণ OTP পাঠাতে পোস্টাল ভোট অ্যাপে কোন বোতাম টিপব?,otp_send_button,3,0.6333121146387172,0.6958978648845656,True,audited,clean,53118,otp_send_button,0.0135650634765625,0.19361943006515503,0.0,0.0,Asks which button to press in the Postal Vote app to send a verification OTP; matches the send-button intent.
যাচাইকরণ OTP পাঠাতে পোস্টাল ভোট BD তে কোন বোতাম ক্লিক করবো?,otp_send_button,4,0.6288216678709747,0.692840722335849,True,audited,clean,53134,otp_send_button,0.015201807022094727,0.1910635232925415,0.0,0.0,Self-contained request for the button to click in Postal Vote BD to send verification OTP; fits the tag.
পোস্টাল ভোট বিডি অ্যাপের মধ্যে ওটিপি পাঠাতে কোনটা ক্লিক করা লাগবে?,otp_send_button,5,0.6221655160527587,0.6871070483727741,True,audited,clean,53117,otp_send_button,0.014772474765777588,0.14725708961486816,0.0,0.0,Directly asks which option to click inside the Postal Vote BD app to send OTP; clean central example.
পোস্টাল ভোটবিডি অ্যাপে OTP পাঠানোর সঠিক বাটন কোনটা?,otp_send_button,6,0.6219709220346619,0.6868991559619623,True,audited,clean,53133,otp_send_button,0.014850974082946777,0.1889570951461792,0.0,0.0,Asks which exact button is for sending OTP in the Postal Vote BD app; clearly within tag intent.
পোস্টাল ভোট অ্যাপে OTP পাঠানোর জন্য ঠিক কোন বোতনটি টাচ করব?,otp_send_button,7,0.6192527646839594,0.6836305475584302,True,audited,clean,53101,otp_send_button,0.01463782787322998,0.1454969048500061,0.0,0.0,Asks which button to touch in the Postal Vote app to send OTP; minor typo does not affect intent.
Postal Vote BD অ্যাপে OTP পাঠাতে কোন গ্রিন বাটনে চাপ দেব?,otp_send_button,8,0.616652884864198,0.6810528054669452,True,audited,clean,53168,otp_send_button,0.015429556369781494,0.19328242540359497,0.0,0.0,Asks which green button to press to send OTP in Postal Vote BD; still specifically about the OTP send button.
পোস্টাল ভোট অ্যাপে যাচাইকরণ কোড পাঠাতে কোন বাটন টিপে দেব?,otp_send_button,9,0.6139422617314098,0.6779279479942465,True,audited,clean,53188,otp_send_button,0.015570521354675293,0.16951465606689453,0.0,0.0,Uses verification code as an OTP synonym and asks which button to press to send it; clean match.
Postal Vote BD তে OTP পাঠাতে ঠিক কোন বাটনে ট্যাপ করব?,otp_send_button,10,0.6136232493448475,0.679125781920246,True,audited,clean,53177,otp_send_button,0.014908134937286377,0.18889933824539185,0.0,0.0,Clearly asks which button to tap in Postal Vote BD to send OTP; clean fit.
পোস্টাল ভোট BD অ্যাপে OTP সেন্ড করতে কোন বাটনটা ধরব?,otp_send_button,11,0.612881437538257,0.6782119260760864,True,audited,clean,53172,otp_send_button,0.012560069561004639,0.1421375274658203,0.0,0.0,"Colloquial wording, but it asks which button to touch/use to send OTP in the app; fits the tag."
পোস্টাল ভোট BD অ্যাপে OTP পাঠানোর জন্য কোন রঙের বাটন প্রেস করতে হয়?,otp_send_button,12,0.6128691126182912,0.6776449706224267,True,audited,clean,53148,otp_send_button,0.01589912176132202,0.19770663976669312,0.0,0.0,Asks which colored button should be pressed to send OTP; still identifies the OTP send button.
যাচাই কোড পাঠানোর জন্য পোস্টাল ভোট অ্যাপে কোন বাটন সিলেক্ট করব?,otp_send_button,13,0.6040353789455024,0.6707755893351646,True,audited,clean,53143,otp_send_button,0.012820959091186523,0.19928443431854248,0.0,0.0,Asks which button to select in Postal Vote app to send a verification code; matches OTP send button intent.
পোস্টাল ভোটবিডি অ্যাপে OTP পাঠানোর জন্য কোনটা ট্যাপ করতেই হবে?,otp_send_button,14,0.6036727047984195,0.6698225623829976,True,audited,clean,53187,otp_send_button,0.011913955211639404,0.11341327428817749,0.0,0.0,Asks what to tap in Postal Vote BD app to send OTP; self-contained and on intent.
Postal Vote BD তে OTP পাঠাতে কোন রঙের বোতামে ট্যাপ করবো?,otp_send_button,15,0.5728208028795339,0.6413898001943594,True,audited,clean,53123,otp_send_button,0.014270663261413574,0.16667520999908447,0.0,0.0,Asks which colored button to tap to send OTP in Postal Vote BD; acceptable variant of identifying the send button.
পোস্টাল ভোট অ্যাপে OTP পাঠানোর কমান্ড কোনটা?,otp_send_button,16,0.570845002209951,0.6392972091259019,True,audited,clean,53109,otp_send_button,0.013497889041900635,0.09761303663253784,0.0,0.0,Asks which command/control is for sending OTP in the Postal Vote app; close and self-contained fit to send-button intent.
OTP পাঠানোর জন্য পোস্টাল Vote BD তে কোন ট্যাব ট্যাপ করবো?,otp_send_button,17,0.5690218813465393,0.6382498435493238,True,audited,clean,53114,otp_send_button,0.011286616325378418,0.07302337884902954,0.0,0.0,"Although it says tab, the question asks what UI control to tap to send OTP in Postal Vote BD; fits the practical send-button intent."
পোস্টাল ভোটবিডি অ্যাপে OTP সেন্ড বাটন কোনটা?,otp_send_button,18,0.5689203102659719,0.6383924345575663,True,audited,clean,53145,otp_send_button,0.007966160774230957,0.13320845365524292,0.0,0.0,Directly asks which is the OTP send button in the Postal Vote BD app; clean fit.
Postal Vote BD তে ওটিপি পাঠাতে কোন কমান্ড বেছে নেব?,otp_send_button,19,0.5614225755736094,0.6307835340975612,True,audited,clean,53147,otp_send_button,0.014426350593566895,0.13989144563674927,0.0,0.0,Asks which command to choose in Postal Vote BD to send OTP; self-contained and aligned with identifying the send control.
পোস্টাল ভোটবিডি অ্যাপে OTP সেন্ড বাটন হিসেবে কোনটা আছে?,otp_send_button,20,0.5577260011401469,0.6293856857017874,True,audited,clean,53181,otp_send_button,0.007438361644744873,0.12231796979904175,0.0,0.0,Directly asks which option exists as the OTP send button in Postal Vote BD; clean match.
পোস্টাল ভোট অ্যাপে নিরাপত্তা কোড পাঠাতে কোনটা ট্যাপ করি?,otp_send_button,21,0.5488201962253412,0.6195476408633397,True,audited,clean,53140,otp_send_button,0.006528496742248535,0.06518101692199707,0.0,0.0,Uses security code as an OTP synonym and asks what to tap to send it in the Postal Vote app; fits the tag.
পোস্টাল ভোট অ্যাপে OTP সেন্ড করার জন্য কোন আইটেম সিলেক্ট করব?,otp_send_button,22,0.5476688898242147,0.6178242780038589,True,audited,clean,53152,otp_send_button,0.007663130760192871,0.07156640291213989,0.0,0.0,Asks which item to select in the Postal Vote app to send OTP; clear UI-control question matching the tag.
পোস্টাল ভোট বিডি অ্যাপে OTP পাঠাতে কোন বোতামে চাপ দেব?,otp_send_button,23,0.5409891117319339,0.613313132354932,True,audited,clean,53095,otp_send_button,0.018266737461090088,0.20146429538726807,0.0,0.0,Self-contained and directly asks which button to press in Postal Vote BD app to send OTP.
OTP প্রেরণের জন্য পোস্টাল ভোট BD অ্যাপে কোন বাটামটা ট্যাপ করবো?,otp_send_button,24,0.5276521524103851,0.6012344257909028,True,audited,clean,53104,otp_send_button,0.015584886074066162,0.17142105102539062,0.0,0.0,Clearly asks which button to tap in the Postal Vote BD app for sending OTP; minor typo does not obscure intent.
"পোস্টাল ভোট BD অ্যাপে ""OTP"" পাঠানোর জন্য কোন বোতাম টিপতে হবে?",otp_send_button,25,0.52675392037726,0.6006037536177169,True,audited,clean,53124,otp_send_button,0.015305936336517334,0.18995821475982666,0.0,0.0,Directly asks which button to press to send OTP in the Postal Vote BD app.
পোস্টাল ভোট অ্যাপে OTP পাঠাতে যে বোতাম টিপতে হয় সেটি কোনটি?,otp_send_button,26,0.5262898993919525,0.5999887835389824,True,audited,clean,53164,otp_send_button,0.01649785041809082,0.18996661901474,0.0,0.0,"Asks which button is used in the Postal Vote app to send OTP, matching the tag intent."
পোস্টাল ভোটবিডি অ্যাপে ওটিপি পাঠাতে কোন লেখা থাকা বাটন চাপব?,otp_send_button,27,0.5248691356017413,0.5989631695916218,True,audited,clean,53113,otp_send_button,0.01488196849822998,0.2057093381881714,0.0,0.0,Asks what labeled button to press to send OTP in the Postal Vote BD app.
পোস্টাল ভোটবিডি অ্যাপে নিরাপত্তা OTP পাঠাতে কোন বোতাম প্রেস করব?,otp_send_button,28,0.522065302926917,0.5955441414681935,True,audited,clean,53175,otp_send_button,0.018108844757080078,0.21498030424118042,0.0,0.0,Mentions OTP and asks which button to press in Postal Vote BD to send it; fits the send-button intent.
ওটিপি পাঠাতে পোস্টাল ভোট অ্যাপে ঠিক কোন বোতাম ট্যাপ করা দরকার?,otp_send_button,29,0.5215752860481931,0.5960098931983399,True,audited,clean,53149,otp_send_button,0.01755213737487793,0.18800240755081177,0.0,0.0,Self-contained question about exactly which Postal Vote app button to tap for sending OTP.
পোস্টাল ভোট BD অ্যাপে কোড পাঠাতে কোন বাটনে চাপ দেব?,otp_send_button,30,0.5202798912491479,0.5938340260662837,True,audited,clean,53111,otp_send_button,0.016390442848205566,0.19615590572357178,0.0,0.0,Asks which button to press to send a code in the Postal Vote BD app; code is a reasonable OTP synonym in this context.
Postal Vote BD তে ওটিপি পাঠাতে কোন বাটনটা সিলেক্ট করা উচিত?,otp_send_button,31,0.5141118802682868,0.588532222603314,True,audited,clean,53189,otp_send_button,0.018190860748291016,0.2343011498451233,0.0,0.0,Clearly asks which button to select in Postal Vote BD to send OTP.
ওটিপি প্রেরণ করতে পোস্টাল ভোট অ্যাপে কোন বাটনে টাচ দেব?,otp_send_button,32,0.5123455963584718,0.5873786901600827,True,audited,clean,53128,otp_send_button,0.013040721416473389,0.1817736029624939,0.0,0.0,Asks which button to touch in the Postal Vote app to send OTP; matches the tag.
পোস্টাল ভোট BD অ্যাপে ওটিপি পাঠাতে কোন বোতনে প্রেস করবো?,otp_send_button,33,0.5121158362738983,0.5866504196219008,True,audited,clean,53142,otp_send_button,0.015833795070648193,0.16425007581710815,0.0,0.0,Direct OTP send-button question despite a small spelling issue in 'বোতনে'.
Postal Vote BD তে ওটিপি পাঠানোর জন্য কোন বোতাম ক্লিক করাই ঠিক?,otp_send_button,34,0.5085456137976772,0.583700375893526,True,audited,clean,53183,otp_send_button,0.02095121145248413,0.25952112674713135,0.0,0.0,Asks which button should be clicked in Postal Vote BD to send OTP; clean tag fit.
ওটিপি পাঠাতে পোস্টাল ভোট অ্যাপে কোন লেবেল থাকা বাটন প্রেস করব?,otp_send_button,35,0.5069193755416028,0.5824754670851514,True,audited,clean,53185,otp_send_button,0.013919055461883545,0.17839926481246948,0.0,0.0,Asks what labeled button to press in the Postal Vote app for sending OTP.
পোস্টাল ভোট BD অ্যাপে কোড পাঠানোর জন্য বেছে নেব কোন বোতাম?,otp_send_button,36,0.5046215777078003,0.5799205706567436,True,audited,clean,53178,otp_send_button,0.015408635139465332,0.21443629264831543,0.0,0.0,"Asks which button to choose in the Postal Vote BD app to send a code, aligning with OTP send-button intent."
পোস্টাল ভোট বিডিতে ওটিপি পাঠাতে কী নামের বোতাম চাপতে হবে?,otp_send_button,37,0.5028166417079535,0.578843104357206,True,audited,clean,53105,otp_send_button,0.016155898571014404,0.19858694076538086,0.0,0.0,Asks the name of the button to press to send OTP in Postal Vote BD; directly on tag.
পোস্টাল ভোট BD অ্যাপ থেকে যাচাইকরণ কোড পাঠাতে কোন বোতাম চাপতে হয়?,otp_send_button,38,0.5026962271478064,0.5782318726422455,True,audited,clean,53099,otp_send_button,0.017400920391082764,0.1885170340538025,0.0,0.0,Uses verification code as an OTP synonym and asks which button sends it in the app.
পোস্টাল ভোটবিডি অ্যাপে কোড পাঠানোর জন্য কী নামের বাটনে টাচ করব?,otp_send_button,39,0.5017120458218971,0.5772858134144996,True,audited,clean,53169,otp_send_button,0.016555309295654297,0.17291367053985596,0.0,0.0,Asks the button name to touch for sending a code in Postal Vote BD; fits OTP send-button intent.
ওটিপি পাঠাতে পোস্টাল ভোট BD অ্যাপের কোন অপশনটি চাপি?,otp_send_button,40,0.5003964199032407,0.5758542469116783,True,audited,clean,53121,otp_send_button,0.013161778450012207,0.1696752905845642,0.0,0.0,Asks which option in the Postal Vote BD app to press to send OTP; button/option wording is acceptable.
Postal Vote BD অ্যাপে ওয়ান টাইম কোড পাঠাতে কোন বোতাম টিপব?,otp_send_button,41,0.4984000873385964,0.573365913894232,False,audited,clean,53144,otp_send_button,0.01713639497756958,0.22052830457687378,0.0,0.0,Asks which button to press to send a one-time code in Postal Vote BD; one-time code matches OTP.
পোস্টাল ভোট BD অ্যাপে ওটিপি পাঠানোর সঠিক অপশন কোনটা?,otp_send_button,42,0.4951845729767896,0.5715420102976058,False,audited,clean,53160,otp_send_button,0.013703644275665283,0.15608704090118408,0.0,0.0,Directly asks for the correct option to send OTP in the Postal Vote BD app.
Postal Vote BD অ্যাপে One-Time কোড পাঠাতে কোন বোতাম চেপে ধরব?,otp_send_button,43,0.4949726045651347,0.5716207143889862,False,audited,clean,53186,otp_send_button,0.016298890113830566,0.20420145988464355,0.0,0.0,Asks which button to use for sending a One-Time code in Postal Vote BD; intent is clear despite 'চেপে ধরব' wording.
Postal Vote BD অ্যাপে যাচাই কোড পাঠাতে কোন বাটন ব্যবহার করব?,otp_send_button,44,0.49468965552238386,0.5708550927991655,False,audited,clean,53126,otp_send_button,0.016573309898376465,0.1823309063911438,0.0,0.0,"Asks which button to use for sending a verification code in Postal Vote BD, matching OTP send-button intent."
পোস্টাল ভোট BD অ্যাপে যাচাইকরণ কোড প্রেরণের বাটন কোনটি?,otp_send_button,45,0.49397445420517083,0.5707193103490712,False,audited,clean,53154,otp_send_button,0.014486253261566162,0.1999453902244568,0.0,0.0,Self-contained question asking which button sends a verification code in the Postal Vote BD app.
পোস্টাল ভোট BD অ্যাপে কোড পাঠাতে কোন অপশনটা ট্যাপ করবো?,otp_send_button,46,0.4936801023487287,0.5705305792314511,False,audited,clean,53184,otp_send_button,0.01115727424621582,0.12361663579940796,0.0,0.0,Asks which option to tap to send a code in Postal Vote BD; close fit for OTP send-button.
Postal Vote BD অ্যাপে ওটিপি সেন্ড করার জন্য কোন বাটন ট্যাপ করতে হবে?,otp_send_button,47,0.49357159092351044,0.5701412605838344,False,audited,clean,53096,otp_send_button,0.013966798782348633,0.17407995462417603,0.0,0.0,Self-contained question asking which button to tap in Postal Vote BD to send an OTP; directly matches the tag.
Postal Vote BD তে ওটিপি পাঠাতে কোন বোতাম টাচ করতে বলবেন?,otp_send_button,48,0.4932030239458096,0.5699700044806479,False,audited,clean,53153,otp_send_button,0.014999926090240479,0.2672441005706787,0.0,0.0,Clearly asks which button to touch in Postal Vote BD to send an OTP.
Postal Vote BD তে ওয়ান-টাইম কোড পাঠাতে কোন বাটন টাচ করতে হয়?,otp_send_button,49,0.49279826808834065,0.5694264888998085,False,audited,clean,53119,otp_send_button,0.01988452672958374,0.21210521459579468,0.0,0.0,Uses 'one-time code' as an OTP synonym and asks which button to touch to send it in Postal Vote BD.
পোস্টাল ভোটবিডি অ্যাপে ভেরিফিকেশন কোড পাঠানোর জন্য কোন বাটনে ক্লিক দেব?,otp_send_button,50,0.4900624390326976,0.5667734460211055,False,audited,clean,53139,otp_send_button,0.014437258243560791,0.1656516194343567,0.0,0.0,"Asks which button to click to send a verification code in the Postal Vote BD app, matching OTP send-button intent."
ওটিপি পাঠানোর কাজটা করতে পোস্টাল ভোট অ্যাপে কোনটা ক্লিক করা উচিত?,otp_send_button,51,0.48882459198341016,0.5661038731788,False,audited,clean,53155,otp_send_button,0.01217794418334961,0.12377077341079712,0.0,0.0,Self-contained and asks which UI control to click in Postal Vote app to perform OTP sending.
ওটিপি পাঠাতে পোস্টাল ভোট অ্যাপের কোন রঙের বোতাম টিপব?,otp_send_button,52,0.48606096370017277,0.5631248366629522,False,audited,clean,53179,otp_send_button,0.014115452766418457,0.1834074854850769,0.0,0.0,Asks which colored button to press to send OTP in the Postal Vote app; still about identifying the OTP send button.
ভেরিফাই কোড পাঠাতে পোস্টাল ভোটবিডি অ্যাপে কোন বাটন ক্লিক করা উচিত?,otp_send_button,53,0.48571944967652375,0.5636258735706082,False,audited,clean,53108,otp_send_button,0.01425844430923462,0.17029905319213867,0.0,0.0,Asks which button to click in Postal Vote BD to send a verify/verification code; fits OTP send-button intent.
ওটিপি পাঠাতে পোস্টাল ভোট অ্যাপে কোন অপশন সিলেক্ট করব?,otp_send_button,54,0.4843567369840143,0.5618397462938916,False,audited,clean,53098,otp_send_button,0.01250910758972168,0.11905211210250854,0.0,0.0,Asks which option to select to send OTP in Postal Vote app; the intended UI action matches the send-button tag.
Postal Vote BD তে ওয়ান-টাইম পাসওয়ার্ড পাঠাতে কী চাপব?,otp_send_button,55,0.48430546518711115,0.5605487749774812,False,audited,clean,53136,otp_send_button,-0.0019580721855163574,-0.030754148960113525,0.0,0.0,"Asks what to press in Postal Vote BD to send a one-time password, a clear OTP send-button question."
Postal Vote BD অ্যাপে কোড পাঠানোর বাটামটা কোথায় কোনটা চাপতে হবে?,otp_send_button,56,0.4837206104302007,0.5611559040570359,False,audited,clean,53150,otp_send_button,0.014555811882019043,0.13435959815979004,0.0,0.0,"Although wording is a bit awkward, it asks which code-sending button to press in Postal Vote BD, fitting the tag."
ওটিপি পাঠাতে পোস্টাল ভোট অ্যাপে কোন আইকন ট্যাপ করব?,otp_send_button,57,0.48358803101281334,0.5609781161300617,False,audited,clean,53131,otp_send_button,0.011004030704498291,0.1361759901046753,0.0,0.0,Asks which icon/control to tap for sending OTP in the Postal Vote app; aligned with the send-button intent.
পোস্টাল ভোট বিডিতে কোড পাঠানোর বাটন হিসেবে কোনটা ধরব?,otp_send_button,58,0.4828200269323142,0.5604031992246606,False,audited,clean,53137,otp_send_button,0.016163885593414307,0.17963707447052002,0.0,0.0,Asks which control should be treated as the code-sending button in Postal Vote BD; clear enough for this tag.
পোস্টাল ভোট BD অ্যাপে নিরাপত্তা কোড পাঠাতে কোন বোতামে টাচ করব?,otp_send_button,59,0.48010949032997163,0.5577431357647737,False,audited,clean,53190,otp_send_button,0.012645900249481201,0.16853594779968262,0.0,0.0,Asks which button to touch to send a security code in Postal Vote BD; security code is an OTP-like synonym.
Postal Vote BD অ্যাপে ভেরিফিকেশন কোড পাঠাতে কোন বাটাম চাপবো?,otp_send_button,60,0.4798636212358378,0.5576657664470647,False,audited,clean,53132,otp_send_button,0.013506948947906494,0.13266891241073608,0.0,0.0,Asks which button to press in Postal Vote BD to send a verification code; direct fit.
পোস্টাল ভোট অ্যাপে ভেরিফাই কোড পাঠাতে কোন বোতাম ক্লিক করব?,otp_send_button,61,0.47932658674078676,0.5576731086767468,False,audited,clean,53167,otp_send_button,0.01532602310180664,0.16827261447906494,0.0,0.0,Clearly asks which button to click in Postal Vote app to send a verify code; matches OTP send-button intent.
পোস্টাল ভোট অ্যাপে ওটিপি পাঠাতে কোনটা সিলেক্ট করলেই হবে?,otp_send_button,62,0.4779035103979125,0.5563399765800147,False,audited,clean,53170,otp_send_button,0.01168912649154663,0.11000221967697144,0.0,0.0,Asks which control to select in Postal Vote app to send OTP; self-contained and on-tag.
Postal Vote BD অ্যাপে নিরাপত্তা কোড পাঠানোর অপশন হিসেবে কোন বাটন ধরব?,otp_send_button,63,0.4770027308487464,0.5547007963697407,False,audited,clean,53165,otp_send_button,0.010895252227783203,0.17555516958236694,0.0,0.0,Asks which button/option is used to send a security code in Postal Vote BD; fits OTP send-button intent.
"Postal Vote BD অ্যাপে যাচাই কোড পাঠাতে যে বোতাম লাগে, সেটি কোনটি?",otp_send_button,64,0.47103098917314234,0.5496166999156625,False,audited,clean,53180,otp_send_button,0.014046788215637207,0.18945837020874023,0.0,0.0,Asks which button is needed to send a verification code in Postal Vote BD; clean match.
Postal Vote BD অ্যাপে নিরাপত্তা কোড পাঠাতে কোন বোতামটি বাছাই করব?,otp_send_button,65,0.47003545848167566,0.549150654753621,False,audited,clean,53116,otp_send_button,0.011156439781188965,0.17203295230865479,0.0,0.0,Asks which button to choose to send a security code in Postal Vote BD; clear OTP send-button question.
ওটিপি সেন্ড করতে পোস্টাল ভোট অ্যাপে ঠিক কোনটা প্রেস করব?,otp_send_button,66,0.4694460429246796,0.5475025941612891,False,audited,clean,53125,otp_send_button,0.01042485237121582,0.10167545080184937,0.0,0.0,Asks exactly what to press in Postal Vote app to send OTP; directly matches the tag.
Postal Vote BD অ্যাপে ভেরিফিকেশন কোড পাঠাতে কোন ট্যাব চাপবো?,otp_send_button,67,0.46362379906237405,0.543262613477717,False,audited,clean,53174,otp_send_button,0.014778733253479004,0.05821043252944946,0.0,0.0,"Asks which tab/button to press in Postal Vote BD to send a verification code, which matches the OTP send button intent."
ওটিপি সেন্ড করার জন্য পোস্টাল ভোট অ্যাপে কোনটা প্রেস দিলে হবে?,otp_send_button,68,0.4633165271477547,0.5435370734502263,False,audited,clean,53191,otp_send_button,0.009972333908081055,0.12557768821716309,0.0,0.0,Self-contained question asking what to press in Postal Vote app to send OTP; cleanly fits the tag.
Postal Vote BD তে যাচাইকরণ কোড পাঠাতে কোন বোতাম ব্যবহার করতে হবে?,otp_send_button,69,0.4621687022292561,0.5422551923197854,False,audited,clean,53171,otp_send_button,0.01495903730392456,0.19396376609802246,0.0,0.0,Clearly asks which button is needed to send a verification code in Postal Vote BD; verification code maps to OTP sending.
পোস্টাল ভোট BD অ্যাপে ওয়ান টাইম পাসওয়ার্ড পাঠাতে কোন বোতামে ট্যাপ করব?,otp_send_button,70,0.45757704723540266,0.5370884667577455,False,audited,clean,53107,otp_send_button,0.009933710098266602,0.04319775104522705,0.0,0.0,"Asks which button to tap to send a one-time password in Postal Vote BD, a clear OTP send button question."
পোস্টাল ভোট অ্যাপে ওটিপি সেন্ডের জন্য কোন অপশন প্রেস করতে হবে?,otp_send_button,71,0.45721872066861197,0.5375248589465611,False,audited,clean,53135,otp_send_button,0.01087343692779541,0.1115257740020752,0.0,0.0,"Directly asks which option to press for OTP send in the Postal Vote app, matching the tag intent."
Postal Vote BD তে OTP প্রেরণের অপশন কোনটি?,otp_send_button,72,0.45509361896954603,0.5346441766569834,False,audited,clean,53141,otp_send_button,0.010385394096374512,0.1223028302192688,0.0,0.0,"Asks which option is for OTP sending in Postal Vote BD, fitting the OTP send button concept."
যাচাইকরণ কোড প্রেরণের জন্য পোস্টাল ভোট অ্যাপে কোন অপশন টাচ করব?,otp_send_button,73,0.4534992783331909,0.5335285627449305,False,audited,clean,53112,otp_send_button,0.007168829441070557,0.1379649043083191,0.0,0.0,"Asks which option to touch in the Postal Vote app to send a verification code, matching OTP send/request button intent."
